[0.216s] Invoking command in '/home/antonio/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/antonio/ros2_ws/install/dynamic_follower:/opt/ros/humble /usr/bin/cmake --build /home/antonio/ros2_ws/build/two_wheeled_robot -- -j6 -l6
[0.268s] Built target ament_cmake_python_copy_two_wheeled_robot
[0.885s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/materials/textures/cubicle_wall(2).png
[0.886s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/materials/textures/cubicle_wall(1).png
[0.886s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/materials/textures/cubicle_wall.png
[0.888s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/model(1).config
[0.889s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/model.config
[0.889s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/model(2).config
[0.890s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/model(1).sdf
[0.890s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/model(2).sdf
[0.891s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes
[0.891s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes/cubicle_wall.obj
[0.892s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes/cubicle_corner.obj
[0.892s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes/cubicle_closed.obj
[0.893s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes/cubicle_open(2).obj
[0.893s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes/cubicle_wall(2).obj
[0.894s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes/cubicle_open(1).obj
[0.894s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes/cubicle_wall(1).mtl
[0.895s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes/cubicle_wall.mtl
[0.895s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes/cubicle_closed(2).obj
[0.895s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes/cubicle_corner(1).obj
[0.896s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes/cubicle_wall(1).obj
[0.896s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes/cubicle_corner(2).obj
[0.896s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes/cubicle_closed(1).obj
[0.896s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes/cubicle_open.obj
[0.897s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes/cubicle_wall(2).mtl
[0.897s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/model.sdf
[0.897s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/servicebot
[0.898s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/servicebot/materials
[0.898s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/servicebot/materials/textures
[0.898s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/servicebot/materials/textures/servicebot(2).png
[0.900s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/servicebot/materials/textures/servicebot(1).png
[0.905s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/servicebot/materials/textures/servicebot.png
[0.909s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/servicebot/model(1).config
[0.910s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/servicebot/model.config
[0.910s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/servicebot/model(2).config
[0.910s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/servicebot/model(1).sdf
[0.910s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/servicebot/model(2).sdf
[0.910s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/servicebot/meshes
[0.910s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/servicebot/meshes/servicebot(1).obj
[0.914s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/servicebot/meshes/servicebot(1).mtl
[0.915s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/servicebot/meshes/servicebot(2).mtl
[0.915s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/servicebot/meshes/servicebot.obj
[0.915s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/servicebot/meshes/servicebot.mtl
[0.916s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/servicebot/meshes/servicebot(2).obj
[0.916s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/servicebot/model.sdf
[0.916s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant
[0.916s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/model-1_4(2).sdf
[0.917s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/materials
[0.917s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/materials/textures
[0.917s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/materials/textures/fire_hydrant_spec.png
[0.920s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/materials/textures/fire_hydrant_diffuse(1).png
[0.922s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/materials/textures/fire_hydrant_spec(2).png
[0.923s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/materials/textures/fire_hydrant_spec(1).png
[0.924s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/materials/textures/fire_hydrant_diffuse.png
[0.926s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/materials/textures/fire_hydrant_diffuse(2).png
[0.927s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/model(1).config
[0.927s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/model.config
[0.927s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/model(2).config
[0.927s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/model(1).sdf
[0.927s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/model(2).sdf
[0.927s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/meshes
[0.927s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/meshes/fire_hydrant(1).dae
[0.927s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/meshes/fire_hydrant(2).dae
[0.928s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/meshes/fire_hydrant.dae
[0.928s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/model.sdf
[0.928s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/model-1_4.sdf
[0.928s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/model-1_4(1).sdf
[0.928s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls
[0.929s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/model(1).config
[0.929s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/model.config
[0.929s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/model(2).config
[0.930s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/model(1).sdf
[0.930s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/model(2).sdf
[0.930s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes
[0.930s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorsign(2).png
[0.931s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_collision(2).dae
[0.931s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_windows(2).png
[0.931s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_windows.png
[0.933s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_small(1).png
[0.935s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorsign(1).png
[0.935s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_handrail(1).png
[0.937s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_small.png
[0.938s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls.png
[0.942s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls(2).png
[0.944s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_handrail(2).png
[0.944s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_stairs(2).png
[0.946s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_visual.dae
[0.948s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_collision(1).dae
[0.948s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_bumprail.png
[0.949s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_visual(1).dae
[0.951s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_big.png
[0.953s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_collision.dae
[0.954s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_bumprail(2).png
[0.954s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_visual(2).dae
[0.955s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorsign.png
[0.956s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_windows(1).png
[0.957s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_stairs(1).png
[0.962s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_big(1).png
[0.964s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_stairs.png
[0.969s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_big(2).png
[0.969s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_handrail.png
[0.970s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_small(2).png
[0.971s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls(1).png
[0.974s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_bumprail(1).png
[0.975s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/model.sdf
[0.976s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics
[0.976s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/model(1).config
[0.976s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/model.config
[0.976s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/model(2).config
[0.976s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/model(1).sdf
[0.976s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/model(2).sdf
[0.977s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes
[0.977s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/cpswarm_logo.png.001(2).png
[0.977s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/logistics_base.dae
[1.004s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/cpswarm_logo(1).png
[1.005s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/cpswarm_logo.png.001.png
[1.005s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/logistics_base(2).dae
[1.034s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/Robotnik_Automation_logo.jpg
[1.034s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/Robotnik_Automation_logo(1).jpg
[1.034s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/cpswarm_logo.png.001(1).png
[1.034s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/cpswarm_logo(2).png
[1.034s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/cpswarm_logo.png
[1.034s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/logistics_base(1).dae
[1.065s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/Robotnik_Automation_logo(2).jpg
[1.065s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/model.sdf
[1.065s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01
[1.065s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/model(1).config
[1.065s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/model.config
[1.068s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/model(2).config
[1.069s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/model(1).sdf
[1.069s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/model(2).sdf
[1.069s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes
[1.069s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_collision.dae
[1.069s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_visual.dae
[1.069s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01(1).png
[1.070s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_visual(1).dae
[1.070s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_normal(2).png
[1.070s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01.png
[1.071s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_collision(1).dae
[1.071s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_normal(1).png
[1.071s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_collision(2).dae
[1.071s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_visual(2).dae
[1.071s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_normal.png
[1.072s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01(2).png
[1.072s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/model.sdf
[1.072s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed
[1.072s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails
[1.072s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/4.png
[1.072s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/4(2).png
[1.073s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/4(1).png
[1.073s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/2.png
[1.073s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/2(2).png
[1.073s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/2(1).png
[1.073s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/1(2).png
[1.074s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/5(1).png
[1.074s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/3(1).png
[1.074s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/1.png
[1.074s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/3.png
[1.075s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/5(2).png
[1.075s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/1(1).png
[1.075s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/5.png
[1.075s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/3(2).png
[1.075s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/model(1).config
[1.075s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/model.config
[1.076s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/model(2).config
[1.076s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/model(1).sdf
[1.076s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/model(2).sdf
[1.076s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes
[1.076s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed(2).mtl
[1.076s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.obj
[1.077s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col(2).obj
[1.077s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed(1).obj
[1.077s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed(2).obj
