[0.218s] Invoking command in '/home/antonio/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/antonio/ros2_ws/install/dynamic_follower:/opt/ros/humble /usr/bin/cmake --build /home/antonio/ros2_ws/build/two_wheeled_robot -- -j6 -l6
[0.251s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.504s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.604s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.631s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.658s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.696s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.748s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.986s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.993s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.190s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.428s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[1.433s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[1.509s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[1.561s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.625s] -- Found action_msgs: 1.2.1 (/opt/ros/humble/share/action_msgs/cmake)
[1.883s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.051s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.757s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.839s] -- Added test 'lint_cmake' to check CMake code style
[2.882s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.240s] -- Added test 'xmllint' to check XML markup files
[3.252s] -- Configuring done
[3.697s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[3.697s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/model.sdf
[3.697s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk
[3.697s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/materials
[3.697s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/materials/textures
[3.697s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/materials/textures/reception_desk(1).png
[3.697s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/materials/textures/reception_desk(2).png
[3.697s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/materials/textures/reception_desk.png
[3.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/model(1).config
[3.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/model.config
[3.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/model(2).config
[3.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/model(1).sdf
[3.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/model(2).sdf
[3.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/meshes
[3.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/meshes/reception_desk.obj
[3.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/meshes/reception_desk.mtl
[3.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/meshes/reception_desk(1).obj
[3.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/meshes/reception_desk(2).obj
[3.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/meshes/reception_desk(1).mtl
[3.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/meshes/reception_desk(2).mtl
[3.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/model.sdf
[3.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table
[3.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/materials
[3.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/materials/textures
[3.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/materials/textures/office_table_diffuse(1).png
[3.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/materials/textures/office_table_specular.png
[3.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/materials/textures/office_table_diffuse.png
[3.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/materials/textures/office_table_specular(2).png
[3.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/materials/textures/office_table_diffuse(2).png
[3.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/materials/textures/office_table_specular(1).png
[3.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/model(1).config
[3.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/model.config
[3.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/model(2).config
[3.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/model(1).sdf
[3.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/model(2).sdf
[3.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/meshes
[3.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/meshes/office_table(2).dae
[3.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/meshes/office_table.dae
[3.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/meshes/office_table(1).dae
[3.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/model.sdf
[3.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female
[3.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials
[3.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures
[3.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/brown_eye(1).png
[3.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/eyelashes01(1).png
[3.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[3.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/ponytail01_diffuse(2).png
[3.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/ponytail01_diffuse.png
[3.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/female_casualsuit02_normal(1).png
[3.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/ponytail01_diffuse(1).png
[3.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/eyelashes01.png
[3.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/young_lightskinned_female_diffuse(2).png
[3.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/female_casualsuit01_normal.png
[3.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/brown_eye.png
[3.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/eyelashes01(2).png
[3.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/female_casualsuit01_diffuse(2).png
[3.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/tongue01_diffuse(2).png
[3.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/female_casualsuit02_diffuse(2).png
[3.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/female_casualsuit01_diffuse(1).png
[3.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/casual_female.png
[3.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/shoes05_diffuse(2).png
[3.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/female_casualsuit02_diffuse(1).png
[3.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/female_casualsuit01_normal(2).png
[3.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/young_lightskinned_female_diffuse(1).png
[3.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/casual_female(1).png
[3.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/casual_female(2).png
[3.702s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/female_casualsuit02_normal(2).png
[3.702s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/eyebrow002.png
[3.702s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
[3.702s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/female_casualsuit02_normal.png
[3.702s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/tongue01_diffuse(1).png
[3.702s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/shoes05_diffuse(1).png
[3.702s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/tongue01_diffuse.png
[3.702s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[3.702s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/female_casualsuit01_normal(1).png
[3.702s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/brown_eye(2).png
[3.702s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/shoes05_diffuse.png
[3.702s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/eyebrow002(2).png
[3.702s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/eyebrow002(1).png
[3.702s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/model(1).config
[3.702s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/model.config
[3.702s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/model(2).config
[3.703s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/model(1).sdf
[3.703s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/model(2).sdf
[3.703s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/meshes
[3.712s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/meshes/casual_female.dae
[3.712s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/meshes/casual_female(2).dae
[3.712s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/meshes/casual_female(1).dae
[3.712s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/model.sdf
[3.712s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker
[3.712s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/materials
[3.712s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/materials/textures
[3.712s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/materials/textures/coffee_maker.png
[3.712s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/materials/textures/coffee_maker(1).png
[3.712s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/materials/textures/coffee_maker(2).png
[3.712s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/model(1).config
[3.712s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/model.config
[3.712s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/model(2).config
[3.712s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/model(1).sdf
[3.713s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/model(2).sdf
[3.713s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/meshes
[3.713s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/meshes/coffee_maker(1).obj
[3.713s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/meshes/coffee_maker(2).mtl
[3.713s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/meshes/coffee_maker(1).mtl
[3.713s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/meshes/coffee_maker.obj
[3.713s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/meshes/coffee_maker.mtl
[3.713s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/meshes/coffee_maker(2).obj
[3.713s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/coffee_maker/model.sdf
[3.713s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/red_target
[3.713s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/red_target/model(1).config
[3.713s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/red_target/model.config
[3.713s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/red_target/model(2).config
[3.713s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/red_target/model(1).sdf
[3.713s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/red_target/model(2).sdf
[3.713s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/red_target/meshes
[3.714s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/red_target/meshes/red_target(1).dae
[3.714s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/red_target/meshes/red_target.dae
[3.714s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/red_target/meshes/red_target(2).dae
[3.714s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/red_target/model.sdf
[3.714s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01
[3.714s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials
[3.714s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[3.714s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[3.714s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01(2).png
[3.714s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04(2).png
[3.714s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[3.714s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[3.714s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01(1).png
[3.714s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[3.715s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03(1).psd
[3.715s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04(1).png
[3.715s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03(2).psd
[3.715s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[3.715s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03(2).png
[3.715s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02(1).png
[3.715s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03(1).png
[3.715s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02(2).png
[3.715s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/model(1).config
[3.715s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/model.config
[3.715s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/model(2).config
[3.715s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/model(1).sdf
[3.715s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/model(2).sdf
[3.715s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/meshes
[3.715s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[3.715s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual(2).DAE
[3.716s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual(1).DAE
[3.716s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision(2).DAE
[3.716s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[3.716s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision(1).DAE
[3.716s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[3.716s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitB_01
[3.716s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitB_01/materials
[3.716s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitB_01/materials/textures
[3.716s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01(2).jpg
[3.716s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01.jpg
[3.716s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01(2).png
[3.716s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01(1).png
[3.716s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[3.716s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02(1).png
[3.717s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02(2).png
[3.717s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[3.717s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01(1).jpg
